"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		// Tusk Ice Shards
		"DOTA_Tooltip_ability_tusk_ice"							"Ледяные Осколки"
		"DOTA_Tooltip_ability_tusk_ice_Description"				"Таск запускает снаряд из ледяных осколков, который создаёт изогнутую стену льда в указанном месте. Ледяная стена блокирует передвижение противников и наносит магический урон всем врагам в области поражения. Урон увеличивается в зависимости от силы разума Таска."
		"DOTA_Tooltip_ability_tusk_ice_Lore"					"Замёрзшая тундра отвечает на зов Таска, формируя барьер из кристального льда."
		"DOTA_Tooltip_ability_tusk_ice_damage"					"УРОН:"
		"DOTA_Tooltip_ability_tusk_ice_mind_power_multiplier"	"МНОЖИТЕЛЬ СИЛЫ РАЗУМА:"
		"DOTA_Tooltip_ability_tusk_ice_speed"					"СКОРОСТЬ СНАРЯДА:"
		"DOTA_Tooltip_ability_tusk_ice_width"					"ШИРИНА СНАРЯДА:"
		"DOTA_Tooltip_ability_tusk_ice_radius"					"РАДИУС ФОРМИРОВАНИЯ:"
		"DOTA_Tooltip_ability_tusk_ice_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_tusk_ice_Note0"					"Ледяные осколки формируют полукруглую стену, которая простирается от Таска."
		"DOTA_Tooltip_ability_tusk_ice_Note1"					"Общий урон = Базовый урон + (Сила разума × Множитель силы разума)"
		
		// Tusk Channeled Snowball Ultimate
		"DOTA_Tooltip_ability_tusk_channeled_snowball"			"Направленный Снежок"
		"DOTA_Tooltip_ability_tusk_channeled_snowball_Description"	"Таск начинает каналировать, чтобы подготовить массивный снежок. Чем дольше каналирование, тем меньше урона наносит способность. Первые 0.5 секунды бесплатны, затем урон уменьшается со временем. Вы можете настроить направление во время каналирования. При отпускании Таск бросает снежок в выбранном направлении, который наносит урон и оглушает первого поражённого врага."
		"DOTA_Tooltip_ability_tusk_channeled_snowball_Lore"		"Силой воли Таск сжимает саму сущность зимы в разрушительный снаряд."
		"DOTA_Tooltip_ability_tusk_channeled_snowball_max_damage"		"МАКСИМАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_tusk_channeled_snowball_min_damage"		"МИНИМАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_tusk_channeled_snowball_free_channel_time"	"БЕСПЛАТНОЕ ВРЕМЯ КАНАЛИРОВАНИЯ:"
		"DOTA_Tooltip_ability_tusk_channeled_snowball_damage_reduction_per_sec"	"СНИЖЕНИЕ УРОНА В СЕКУНДУ:"
		"DOTA_Tooltip_ability_tusk_channeled_snowball_projectile_speed"		"СКОРОСТЬ СНАРЯДА:"
		"DOTA_Tooltip_ability_tusk_channeled_snowball_stun_duration"		"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_tusk_channeled_snowball_mind_power_multiplier"	"МНОЖИТЕЛЬ СИЛЫ РАЗУМА:"
		"DOTA_Tooltip_ability_tusk_channeled_snowball_Note0"		"Время каналирования влияет на урон: первые 0.5 секунды бесплатны, затем урон уменьшается на указанную величину в секунду."
		"DOTA_Tooltip_ability_tusk_channeled_snowball_Note1"		"Направление можно корректировать во время каналирования, перемещая курсор."
		
		// Omniknight Hammer of Purity
		"DOTA_Tooltip_ability_omniknight_innate_oaa"				"Молот Чистоты"
		"DOTA_Tooltip_ability_omniknight_innate_oaa_Description"	"Пассивная способность. Каждый раз, когда Омникнайт исцеляет союзного героя или крипа, он накапливает силу чистоты, получая бонусный урон к атакам. Количество урона зависит от реально восстановленного здоровья. Каждый стак урона имеет независимое время действия 10 секунд."
		"DOTA_Tooltip_ability_omniknight_innate_oaa_Lore"			"Молот Чистоты освящает каждый акт милосердия, превращая исцеление в праведную мощь для сокрушения врагов."
		"DOTA_Tooltip_ability_omniknight_innate_oaa_damage_per_heal"	"УРОН ЗА ЕДИНИЦУ HP:"
		"DOTA_Tooltip_ability_omniknight_innate_oaa_stack_duration"		"ВРЕМЯ ДЕЙСТВИЯ СТАКА:"
		"DOTA_Tooltip_ability_omniknight_innate_oaa_Note0"			"Учитывается только фактически восстановленное здоровье. Переисцеление и заблокированное исцеление не дают бонус."
		"DOTA_Tooltip_ability_omniknight_innate_oaa_Note1"			"Стаки урона накапливаются и истекают независимо друг от друга."
		"DOTA_Tooltip_ability_omniknight_innate_oaa_Note2"			"Работает с любыми источниками исцеления: способностями, предметами и зельями."
		
		// Omniknight Hammer of Purity Modifier
		"DOTA_Tooltip_modifier_omniknight_innate_damage"			"Молот Чистоты"
		"DOTA_Tooltip_modifier_omniknight_innate_damage_Description"	"Предоставляет бонусный урон от атак за исцеление союзников."
		
		// Custom Purification
		"DOTA_Tooltip_ability_custom_purification"					"Очищение"
		"DOTA_Tooltip_ability_custom_purification_Description"		"Омнинайт высвобождает святую энергию на выбранного союзника, мгновенно исцеляя его и нанося урон всем ближайшим врагам. Урон, наносимый врагам, равен количеству исцеления, и оба значения увеличиваются в зависимости от Силы Разума Омнинайта, делая это мощной гибридной наступательно-защитной способностью."
		"DOTA_Tooltip_ability_custom_purification_Lore"			"Божественный свет течёт через Омнинайта, исцеляя союзников и опаляя тех, кто желает им зла."
		"DOTA_Tooltip_ability_custom_purification_heal"			"ИСЦЕЛЕНИЕ:"
		"DOTA_Tooltip_ability_custom_purification_radius"			"РАДИУС УРОНА:"
		"DOTA_Tooltip_ability_custom_purification_mind_power_multiplier"	"МНОЖИТЕЛЬ СИЛЫ РАЗУМА:"
		"DOTA_Tooltip_ability_custom_purification_Note0"			"Исцеляет выбранного союзника и наносит урон всем врагам в радиусе 260 вокруг него."
		"DOTA_Tooltip_ability_custom_purification_Note1"			"Урон равен исцелению: Базовое исцеление + (Сила Разума × 1.0)"
		"DOTA_Tooltip_ability_custom_purification_Note2"			"Наносит магический урон, который может быть уменьшен сопротивлением магии."

		// Omniknight Repel
		"DOTA_Tooltip_ability_omniknight_repel_lua"				"Отталкивание"
		"DOTA_Tooltip_ability_omniknight_repel_lua_Description"	"Создаёт магический барьер вокруг союзника, который блокирует большую часть магического урона и обеспечивает лечение. Количество лечения зависит от Силы Разума."
		"DOTA_Tooltip_ability_omniknight_repel_lua_Lore"			"Божественное благословение, которое защищает верующих от вреда, исцеляя их раны силой разума."
		"DOTA_Tooltip_ability_omniknight_repel_lua_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_omniknight_repel_lua_heal_amount"	"КОЛИЧЕСТВО ЛЕЧЕНИЯ:"
		"DOTA_Tooltip_ability_omniknight_repel_lua_mind_power_multiplier"	"МНОЖИТЕЛЬ СИЛЫ РАЗУМА:"
		"DOTA_Tooltip_ability_omniknight_repel_lua_Note0"		"Можно кастовать на магически иммунных союзников"
		"DOTA_Tooltip_ability_omniknight_repel_lua_Note1"		"Лечение зависит от Силы Разума кастера"
		"DOTA_Tooltip_ability_omniknight_repel_lua_Note2"		"Обеспечивает полный магический иммунитет"
		"DOTA_Tooltip_ability_omniknight_repel_lua_Note3"		"Нельзя снять диспеллом"

		// Holy Ground
		"DOTA_Tooltip_ability_holy_ground"							"Святая Земля"
		"DOTA_Tooltip_ability_holy_ground_Description"				"Омнинайт освящает выбранную область, создавая круглую зону божественной силы. Все враги в зоне замедляются на 30%/40%/50%. Каждые 2 секунды раздаётся звон колокола, и все союзные юниты в зоне исцеляются на 200/300/400 здоровья плюс бонус от Силы разума. Святая земля длится 10 секунд."
		"DOTA_Tooltip_ability_holy_ground_Lore"					"Там, где ступают верные, сама земля становится священной, благословляя союзников и препятствуя нечестивым."
		"DOTA_Tooltip_ability_holy_ground_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_holy_ground_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holy_ground_slow_percent"			"ЗАМЕДЛЕНИЕ ВРАГОВ:"
		"DOTA_Tooltip_ability_holy_ground_heal_amount"				"КОЛИЧЕСТВО ЛЕЧЕНИЯ:"
		"DOTA_Tooltip_ability_holy_ground_heal_interval"			"ИНТЕРВАЛ ЛЕЧЕНИЯ:"
		"DOTA_Tooltip_ability_holy_ground_mind_power_multiplier"	"МНОЖИТЕЛЬ СИЛЫ РАЗУМА:"
		"DOTA_Tooltip_ability_holy_ground_Note0"					"Святая земля воздействует на всех юнитов в области на всё время действия."
		"DOTA_Tooltip_ability_holy_ground_Note1"					"Общее лечение = Базовое лечение + (Сила разума × Множитель силы разума)"
		"DOTA_Tooltip_ability_holy_ground_Note2"					"Колокол звонит каждые 2 секунды, исцеляя союзников и обновляя дебафф замедления на врагах."
		
		// Phantom Assassin Coup de Foudre
		"DOTA_Tooltip_ability_ability_coup_de_foudre"				"Покров Убийцы"
